X,Y
89.60000000000002,249.4686235630803
89.80000000000001,265.3463623968952
90.0,265.2432596517381
90.20000000000002,276.9737974478146
90.4,254.03673601881553
,257.90415948169095
90.80000000000001,253.0630353160374
91.0,257.55185425789625
91.20000000000002,279.67157104040365
91.4,270.30627408699684
91.60000000000002,267.6410525666927
91.80000000000001,277.71647976975095
,295.738418523994
92.20000000000002,289.97946056072124
92.4,285.1849272959834
92.60000000000002,294.5303435652824
92.80000000000001,259.9891482673234
93.0,261.81333766462103
93.20000000000002,278.5602515995222
93.4,274.1666965182831
93.60000000000002,298.29008248513804
93.80000000000001,280.9825984458068
94.0,283.585964403734
94.20000000000002,298.41041462924886
94.4,281.06540183294766
94.60000000000002,298.88137557081416
,274.54326997486515
95.0,275.95238816632434
95.20000000000002,278.73445560350365
95.4,288.10257081923817
95.60000000000002,275.6051469610793
95.80000000000001,294.25716684325096
,273.71173131212004
96.20000000000002,272.3640109799856
96.4,304.00766984821513
96.60000000000002,279.27474814228003
96.80000000000001,285.84016044090384
97.0,293.8616837090133
97.20000000000002,292.63207879805884
97.4,275.2409551776843
97.60000000000002,307.76503742392117
,311.4454247367477
98.0,306.50029216698687
,285.952073397875
98.4,296.31387184471845
98.60000000000002,289.3766689607044
98.80000000000001,298.5866924315067
99.0,315.9761387565201
99.20000000000002,290.0681167087593
99.4,304.95186423691484
99.60000000000002,291.8386882923595
99.80000000000001,310.37909064060324
100.0,293.0323986645282
